D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\D3Graphs_Charts.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\D3Graphs_Charts.pdb
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\obj\Debug\ResolveAssemblyReference.cache
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.pdb
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\Newtonsoft.Json.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.Formatting.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.WebRequest.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Web.Http.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Web.Http.WebHost.dll
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\Newtonsoft.Json.xml
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.xml
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.Formatting.xml
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Net.Http.WebRequest.xml
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Web.Http.xml
D:\Test Projects\D3Graphs_Charts\D3Graphs_Charts\bin\System.Web.Http.WebHost.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\D3Graphs_Charts.dll.config
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\D3Graphs_Charts.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\D3Graphs_Charts.pdb
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\Newtonsoft.Json.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Formatting.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Web.Http.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Web.Http.WebHost.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\Newtonsoft.Json.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Formatting.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Web.Http.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Web.Http.WebHost.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.csprojResolveAssemblyReference.cache
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.pdb
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Extensions.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Primitives.dll
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Extensions.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\bin\System.Net.Http.Primitives.xml
C:\Users\Mahlon\Source\Repos\DAND-P6-Make-Effective-Data-Visualization\ASP.NET D3 Example\C#\D3Graphs_Charts\obj\Debug\D3Graphs_Charts.csproj.App.config
